company,title,salary,joburl
iprecruiter Group,Patent Agent / Patent Engineer / Software AI CS Computer,$105K - $147K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=827&ao=1110586&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_66764774&cb=1672430754065&jobListingId=1007556532095&cpc=32EE424DE2B657EB&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-f28a71abd6227416--6NYlbfkN0A-GnfhkYhNSkhmOlIaGMZ2A7LEV2ydYFCWtitvr5FzjZMBq5k43_V8_mCfuxk1MsSJ_JT4b-GueARfX45DyCfO7H0ZG0z0zPChHk6gT31jPI0y-T8MZFX63HNoO9LnCu0K4ZJuvUZamvWaFPv5PYQNfYBLKYROUshp5s0CkLY2Ohfc2R5TJ46f029aLRHZz87mIZQlj32MAwwl0sHEmuXOelduPTAqf7slG84CnX_CrnCuF4Wkt2a6y8kwTWYl7lHu1IdAE-4wRbctoZ1jtP2pFsadHscSuRG0pK8wM-Sodhw0b4ulPCyRu6Zi040bLmWKWqIwT2B6cDaVSe8f5wWZVqfyw9Xvd9xvMSSUAg2rjAUIG-49VW1I94hcWK18fZS9xNZK6treRlKODTvWCl-V-pKXKFUpNzOaLsWaj0W3Iw26NDLXPpyugDJhCkSVW0ktvk_Wv3qFyC3fjhx5hZjIcAqatPdQqCC5tSATaLgYKeU60nrMWc7Yhtm3Ma2_cyh0UXRHUE2E9B9Mo3XtKOVMKp9lI8cvUJTnp_0Xk99fA-5vM26yBcM69a78mHEGhjBUOLWkbQ8LwC2SOkx23CDs
Apple,"AI/ML - Data Infrastructure Engineer, Machine Learning Platform and Technologies",,https://www.glassdoor.com/partner/jobListing.htm?pos=828&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_e0816fda&cb=1672430754065&jobListingId=1008378109838&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-f0befa8b84ab006c-
Microsoft,Principal Applied Data Scientist,$134K - $257K (Employer est.),https://www.glassdoor.com/partner/jobListing.htm?pos=829&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_37da873c&cb=1672430754065&jobListingId=1008140158503&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-bd316b56fddc6627-
US Naval Sea Systems Command,DATA SCIENTIST,$104K - $135K (Employer est.),https://www.glassdoor.com/partner/jobListing.htm?pos=830&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_d16a496a&cb=1672430754065&jobListingId=1008336742689&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-519995e75a637500-
Washington Permanente Medical Group - Kaiser Permanente,Senior Healthcare Data Analyst,$75K - $105K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=801&ao=1110586&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_a18cce30&cb=1672430754059&jobListingId=1008015728088&cpc=883DC43018083D9A&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-cb908d124b46f564--6NYlbfkN0BEaTopcyMzvpAj3XldbiL4bGR0n1ajVvUSCNOcPrzf-X3-J0FDCG61ea3ERKQ_celGL7wUzn66wiqm4CgZ112vWasb8WUsrDQx7ED6-Wxeo3OT8wjkMmfH8bZQoUfwJOuM4PaN6xHMORkAsYkVwTkt4Tnna-mwFzxlmOdPBj7Zp8n4qVlJn98QAATIwbmRC7MJrdPfj2BjopM188lFot8hWFujngPVfmFuRRd6ZSHyet8Opo292D1XQgRfxwLm-_JPphmaoiFtKaFlQXEePFlw89sEyROOF4ie2wBkhBVXT90Tc9guFWcs8EH0EyHjENlhuCC2DMRQ8CeZXfwgy9Q2ZTViBUC4g1f_bsEkUIZnP9wLUE0QntG5fXVuhWMu6yGyy2mE8JjjELXGDIH9gznOsBOQ-a263UJsjkqt2U86uE9VRGI9Ynq1HaxCD48HhACt7-eA7PybscT08SQT8sxGFLD4H-xmMgMtStBuKvVXLq60DTd1-rbwo4k38TQeJDRxWWhzAhs7ytIauRS6VitRjHshQmdeyCjou0m9bqbFvLPd_T56ZtrCjUjf9Q96sBfUFQyVJhuzSDR-eZL6oKZX
UnitedHealth Group,Senior Principal Applied Scientist - Telecommute,$120K - $164K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=802&ao=1110586&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_f794fd7e&cb=1672430754059&jobListingId=1008373768832&cpc=C5F9C09AE97B3D2F&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-0bcaf2606d20b344--6NYlbfkN0C8O9VKdOj_1Zh75e9_CvYhSsWVxS1Pvi5WUWhsf4w7FODMsd4CLM8yMepkkit4FoRccjpc6bHe4Z3hJaVOT4HMnKCGpXzkCrRbbLFGaqhizLcMFV2uIUdPaI8LWUcghnDzHn7pCq-2o2iaiNMwaz7XLEwMoBsa8yrbaoGv5CzRhTypvkGVzUhQ7a8fe4h1xWpQMqVuH7eWSj4wkNe3fWOVeaEKtcWW24Uv1waHNcvO-kTypqGIXaB9UJCd_dh496TR2JBgJN-nFDz7PAanvuSUFShcLOg1MA8zX9wLFfjAJ_0RrViwXinRZpiSJ5bptAztvexEApaMg_VeKghoXfbMp4vRPU4JtpE9yQM0Z7k-b6ALOfQoma0j7UBjaAOX-9vMHyW5s5a8QOCW2nxLy4eDS_SeC0Hv3bfptsml6WEnpVnCJ5dfYjSOPxSnKmdy-E1jo7DuW74D6p_YdJfP7FFXq9Sf1eNwsz4L_uZWuvPurY68RMpp5T2BzlnD1OE0gO0%3D
North Highland,Data Analyst,$68K - $95K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=803&ao=1110586&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_9dc6aef4&cb=1672430754059&jobListingId=1008332137648&cpc=FD1C1DA32C38CFA7&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-02e6379ad1a4cba5--6NYlbfkN0DPcmXB2amxZraHSmo0hoPmuCS-O4LhIRacQ6rOWPkkcbX_TTieFwWJnT8qnFj-X-nWu0t9Mr_H4Yf5S3MGyGy3JR6lPu3_EJSRUyZcn57DLugBYcLdqX6hwAQMtOxUmytyBsdOzMAWfVvea2zBzdBhLLa2RUrysGSVSH0VmCR7NZ4pwwVlqkame0TjYj-hWeN3Ar1h84hNRWB1U_EKfL3aDpOBwrd_HXSis4Zw7n2gxQ1Z8QEmS__gm3iUkfAdkC-RzzYKLE-abEoHXdXRsddCgFQWJzpjy6Zce_kx2DJ8-cSx8lu5fm0QoYpBFQEYaHG4V7eVy_RZMl5LVG2Nz2upTYSk_vJ-nBsSMKwAScPGYQ5SXeN8HiBIjHNWcMdyMSv37M4c0r9apz5r7sZGZOSo2FD20cx4h-tAM3F2HIBser3zm7N5OIGUBlZJZhLi_XeMWeDEviwb-L8eK_WxPckSup86gYmGY5a-iRA6etvaOC_4jPWob3xOu7mypxZW4wi8tHFpOKDE8gl5n9Dp-4EFBU3-opNlQPALjQpDKs6O4nf8nXrg_qJB_E7lbL7_iK4%3D
Uber,Senior Machine Learning Engineer - Marketplace Pricing,$149K (Employer est.),https://www.glassdoor.com/partner/jobListing.htm?pos=804&ao=1110586&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_4763354a&cb=1672430754059&jobListingId=1008340300243&cpc=A65DF3A704A48F9B&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-cbd3d550c1c72bd7--6NYlbfkN0AVIi8UxprrPGU7QPohOxOOpynq0pcPnEidcD-eE3H2Sjj4_Pku15tMmP7NP-uADjpvQmq0VtKcjWy2yyFuf6unssyqGTHYGXbfFDajdmXOwFCjqaNWH-rVX3WpDX0uxyHDyCq5Vd4mI_iTEKme3eAq1k3BC5vt_DZx-2sUQDXN-LqdmKSeLD2qlo4BwemEnGtBsk5X88AbHjZu8PLX7hWjFGwuPDp5ODr6qh_c1g2Ynxd5ZAtHuGxf7IyQ8Q9-S3W2KvcZ0MoriJHqeuY6gBcyjG9b5nOfvzNSWaU6ygG6NvlUlEjCoFisL0LgVYKIw8Hdk5nKON-yvWmtzevtzYICmY2khJcNjlInxyXQ2e_nF8kijdSLliFuwNukToGoqKif8NIn8nG-tKZysI2YUkJHu1R-vOUADbLb_BdOt9TdNba5mQ4ktyJcFz_gA86u7IUlMO_5gCAX-J88mappqpxnVb_n5W2HBMZPpJmYN6Y3xb8WWzNOn1bqPHyiBxnselXibAkIisTVwpYAxme6u_Od1uVA7rPAF6oXm2m7wML9wR8kAjh6PURP0pkgft7F6H8-HO9Fo27FRtUpptp5o3oLdvnCSfFSQYg-4q7J-s613QO6Hc0xVNResO84nHJ59iD2kKeLG2O8s5ubRXU4gXiFVzOPSK7maGojNidIiDBwabIv2Df9bqJ9nQTl_GG2E8TzrSbdruUGzCziMJkiU7eplHdZ4CRtfJBK1HltRSdKmO7hFKADX3rH64QNiuXTglAJGevvQ78OQsVcgjYh12Pff5WI9pzgpc0z2dBpiYL0k7RyBJersfKymjCpREKvjCI_NvNPfa4aAL9uRieTpnVNqLlUaZO7tAikO20FNNTuV0E1QjqVSfwkL_w1E-zm_X8TbZ7jNr3jIqwITqEHq-son7xXAMN1WDQApWxoQXNyiKGclQ3plMTz1oh2bAoVhGpwifXfBio7srKfAB4-XThkjS_z4JB9uF0k2ySqDXQ3c56iDIZvJP73K-cE1f_9T0FUDUCErkZzoDaJHEwhtrujN5MTQ-Fn_dkVCwAvL8i55yLRP0nw1hvhAfYqQ1MMx8zKXMtE17mnlpbt_CUc_rcdRNi1wtbZdkeoJec1uMQMCg%3D%3D
TikTok,"Data Scientist, University Graduate (Global E-commerce Risk Control)- 2023 Start (MS)",$104K - $164K (Employer est.),https://www.glassdoor.com/partner/jobListing.htm?pos=805&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_d3f717a7&cb=1672430754059&jobListingId=1008299620198&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-5fce98bd452d50be-
TikTok,"Data Scientist - Traffic Matrix, TikTok User Growth",$86K - $169K (Employer est.),https://www.glassdoor.com/partner/jobListing.htm?pos=806&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_923a8027&cb=1672430754059&jobListingId=1008141632900&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-013f3e3489a845cb-
Meta,AI Residency Program (University Grad),$94K - $133K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=807&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_c7d6c014&cb=1672430754060&jobListingId=1008347215693&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-df6df85b7ba06073-
Microsoft,Data Scientist,$115K - $165K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=808&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_61a72320&cb=1672430754060&jobListingId=1008266687928&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-a38a4994b175a71a-
Allen Institute,Scientist I - Neurophysiology Data Analysis,$69K - $105K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=809&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_9c84a2d9&cb=1672430754060&jobListingId=1008376506418&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-b329a88a920b8049-
TikTok,"Research Scientist - Computer Vision/Deep Learning, University Graduate (Intelligent Creations Lab) - 2023 Start (PhD)",$120K - $211K (Employer est.),https://www.glassdoor.com/partner/jobListing.htm?pos=810&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_5a1c32f3&cb=1672430754060&jobListingId=1008115904316&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-b6e9dee921f6316f-
Microsoft,Senior Data Scientist,$112K - $218K (Employer est.),https://www.glassdoor.com/partner/jobListing.htm?pos=811&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_ec72e67d&cb=1672430754061&jobListingId=1008354661422&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-46bc067ad4a2d6b6-
Ars Quanta,Data Scientists,$101K - $166K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=812&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_c66d6710&cb=1672430754062&jobListingId=1007931727894&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-1bd75dfa708037d4-
Apple,"AIML - Sr Data Scientist, AIML Data",,https://www.glassdoor.com/partner/jobListing.htm?pos=813&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_755a7052&cb=1672430754062&jobListingId=1008375253376&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-c10523ea50373196-
Microsoft,Applied Scientist II,$94K - $183K (Employer est.),https://www.glassdoor.com/partner/jobListing.htm?pos=814&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_a518ee30&cb=1672430754062&jobListingId=1007734647097&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-69fea5ff56feba42-
RESULTICKS,Data Scientist - Bellevue,$96K - $136K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=815&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_9560db05&cb=1672430754062&jobListingId=1008354625421&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-212833498b773cc9-
Lululemon,Senior Architect I - DAIM (Data Analytics Insights & Machine Learning),$132K - $174K (Employer est.),https://www.glassdoor.com/partner/jobListing.htm?pos=816&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_04734135&cb=1672430754062&jobListingId=1008134968590&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-5275dfc6fb87256e-
Fred Hutchinson Cancer Research Center,Staff Scientist - Statistician,$65K - $165K (Employer est.),https://www.glassdoor.com/partner/jobListing.htm?pos=817&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_8f3d0394&cb=1672430754062&jobListingId=1007830298971&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-df665ca1fa1f2175-
Mastercard,Field Data Scientist,$96K - $151K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=818&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_fa47594b&cb=1672430754062&jobListingId=1008313910064&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-bd8d09c98be25ee7-
Bottomless,Data Scientist,$97K - $142K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=819&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_095672a7&cb=1672430754062&jobListingId=1008196855240&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-fa7bd7ec00fd3272-
Apple,"AI/ML - Machine Learning Engineer/Scientist, Information Intelligence",,https://www.glassdoor.com/partner/jobListing.htm?pos=820&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_e9b3469e&cb=1672430754063&jobListingId=1008336285084&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-f3b2bf991e2cc50a-
Holland America Line Inc,Data Scientist,$102K - $155K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=821&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_fe8126ff&cb=1672430754063&jobListingId=1008320862633&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-d5c16ce64f854ef0-
Audere,Data Scientist (Contract),,https://www.glassdoor.com/partner/jobListing.htm?pos=822&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_25372619&cb=1672430754063&jobListingId=1008294371029&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-629cb3acc17b00de-
University of Washington,BIOSTATISTICS & DATA RESEARCH SCIENTIST,$5K - $11K (Employer est.),https://www.glassdoor.com/partner/jobListing.htm?pos=823&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_3ccaef4b&cb=1672430754063&jobListingId=1007968336370&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-322fb568ece725a6-
Tek Ninjas,Data Scientist II,$93K - $138K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=824&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_a5c3a1cb&cb=1672430754063&jobListingId=1008266903612&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-e8ccf157fe743e60-
Cognizant,Data Privacy SME,$130K - $200K (Employer est.),https://www.glassdoor.com/partner/jobListing.htm?pos=825&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_3befa8b5&cb=1672430754065&jobListingId=1008328364762&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-129b7743b25eb60d-
Puget Sound Energy,Data Scientist II,$107K - $188K (Employer est.),https://www.glassdoor.com/partner/jobListing.htm?pos=826&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_5f672f70&cb=1672430754065&jobListingId=1008360066837&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-48b22a957b15eb01-
iprecruiter Group,Patent Agent / Patent Engineer / Software AI CS Computer,$105K - $147K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=827&ao=1110586&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_66764774&cb=1672430754065&jobListingId=1007556532095&cpc=32EE424DE2B657EB&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-f28a71abd6227416--6NYlbfkN0A-GnfhkYhNSkhmOlIaGMZ2A7LEV2ydYFCWtitvr5FzjZMBq5k43_V8_mCfuxk1MsSJ_JT4b-GueARfX45DyCfO7H0ZG0z0zPChHk6gT31jPI0y-T8MZFX63HNoO9LnCu0K4ZJuvUZamvWaFPv5PYQNfYBLKYROUshp5s0CkLY2Ohfc2R5TJ46f029aLRHZz87mIZQlj32MAwwl0sHEmuXOelduPTAqf7slG84CnX_CrnCuF4Wkt2a6y8kwTWYl7lHu1IdAE-4wRbctoZ1jtP2pFsadHscSuRG0pK8wM-Sodhw0b4ulPCyRu6Zi040bLmWKWqIwT2B6cDaVSe8f5wWZVqfyw9Xvd9xvMSSUAg2rjAUIG-49VW1I94hcWK18fZS9xNZK6treRlKODTvWCl-V-pKXKFUpNzOaLsWaj0W3Iw26NDLXPpyugDJhCkSVW0ktvk_Wv3qFyC3fjhx5hZjIcAqatPdQqCC5tSATaLgYKeU60nrMWc7Yhtm3Ma2_cyh0UXRHUE2E9B9Mo3XtKOVMKp9lI8cvUJTnp_0Xk99fA-5vM26yBcM69a78mHEGhjBUOLWkbQ8LwC2SOkx23CDs
Apple,"AI/ML - Data Infrastructure Engineer, Machine Learning Platform and Technologies",,https://www.glassdoor.com/partner/jobListing.htm?pos=828&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_e0816fda&cb=1672430754065&jobListingId=1008378109838&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-f0befa8b84ab006c-
Microsoft,Principal Applied Data Scientist,$134K - $257K (Employer est.),https://www.glassdoor.com/partner/jobListing.htm?pos=829&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_37da873c&cb=1672430754065&jobListingId=1008140158503&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-bd316b56fddc6627-
US Naval Sea Systems Command,DATA SCIENTIST,$104K - $135K (Employer est.),https://www.glassdoor.com/partner/jobListing.htm?pos=830&ao=1136043&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_d16a496a&cb=1672430754065&jobListingId=1008336742689&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-519995e75a637500-
Washington Permanente Medical Group - Kaiser Permanente,Senior Healthcare Data Analyst,$75K - $105K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=801&ao=1110586&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_a18cce30&cb=1672430754059&jobListingId=1008015728088&cpc=883DC43018083D9A&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-cb908d124b46f564--6NYlbfkN0BEaTopcyMzvpAj3XldbiL4bGR0n1ajVvUSCNOcPrzf-X3-J0FDCG61ea3ERKQ_celGL7wUzn66wiqm4CgZ112vWasb8WUsrDQx7ED6-Wxeo3OT8wjkMmfH8bZQoUfwJOuM4PaN6xHMORkAsYkVwTkt4Tnna-mwFzxlmOdPBj7Zp8n4qVlJn98QAATIwbmRC7MJrdPfj2BjopM188lFot8hWFujngPVfmFuRRd6ZSHyet8Opo292D1XQgRfxwLm-_JPphmaoiFtKaFlQXEePFlw89sEyROOF4ie2wBkhBVXT90Tc9guFWcs8EH0EyHjENlhuCC2DMRQ8CeZXfwgy9Q2ZTViBUC4g1f_bsEkUIZnP9wLUE0QntG5fXVuhWMu6yGyy2mE8JjjELXGDIH9gznOsBOQ-a263UJsjkqt2U86uE9VRGI9Ynq1HaxCD48HhACt7-eA7PybscT08SQT8sxGFLD4H-xmMgMtStBuKvVXLq60DTd1-rbwo4k38TQeJDRxWWhzAhs7ytIauRS6VitRjHshQmdeyCjou0m9bqbFvLPd_T56ZtrCjUjf9Q96sBfUFQyVJhuzSDR-eZL6oKZX
UnitedHealth Group,Senior Principal Applied Scientist - Telecommute,$120K - $164K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=802&ao=1110586&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&cs=1_f794fd7e&cb=1672430754059&jobListingId=1008373768832&cpc=C5F9C09AE97B3D2F&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-0bcaf2606d20b344--6NYlbfkN0C8O9VKdOj_1Zh75e9_CvYhSsWVxS1Pvi5WUWhsf4w7FODMsd4CLM8yMepkkit4FoRccjpc6bHe4Z3hJaVOT4HMnKCGpXzkCrRbbLFGaqhizLcMFV2uIUdPaI8LWUcghnDzHn7pCq-2o2iaiNMwaz7XLEwMoBsa8yrbaoGv5CzRhTypvkGVzUhQ7a8fe4h1xWpQMqVuH7eWSj4wkNe3fWOVeaEKtcWW24Uv1waHNcvO-kTypqGIXaB9UJCd_dh496TR2JBgJN-nFDz7PAanvuSUFShcLOg1MA8zX9wLFfjAJ_0RrViwXinRZpiSJ5bptAztvexEApaMg_VeKghoXfbMp4vRPU4JtpE9yQM0Z7k-b6ALOfQoma0j7UBjaAOX-9vMHyW5s5a8QOCW2nxLy4eDS_SeC0Hv3bfptsml6WEnpVnCJ5dfYjSOPxSnKmdy-E1jo7DuW74D6p_YdJfP7FFXq9Sf1eNwsz4L_uZWuvPurY68RMpp5T2BzlnD1OE0gO0%3D
North Highland,Data Analyst,$68K - $95K (Glassdoor est.),https://www.glassdoor.com/partner/jobListing.htm?pos=803&ao=1110586&s=58&guid=0000018564a417459e0e59f65233527f&src=GD_JOB_AD&t=SR&vt=w&ea=1&cs=1_9dc6aef4&cb=1672430754059&jobListingId=1008332137648&cpc=FD1C1DA32C38CFA7&jrtk=3-0-1glia85rbk6cr801-1glia85s1im8t800-02e6379ad1a4cba5--6NYlbfkN0DPcmXB2amxZraHSmo0hoPmuCS-O4LhIRacQ6rOWPkkcbX_TTieFwWJnT8qnFj-X-nWu0t9Mr_H4Yf5S3MGyGy3JR6lPu3_EJSRUyZcn57DLugBYcLdqX6hwAQMtOxUmytyBsdOzMAWfVvea2zBzdBhLLa2RUrysGSVSH0VmCR7NZ4pwwVlqkame0TjYj-hWeN3Ar1h84hNRWB1U_EKfL3aDpOBwrd_HXSis4Zw7n2gxQ1Z8QEmS__gm3iUkfAdkC-RzzYKLE-abEoHXdXRsddCgFQWJzpjy6Zce_kx2DJ8-cSx8lu5fm0QoYpBFQEYaHG4V7eVy_RZMl5LVG2Nz2upTYSk_vJ-nBsSMKwAScPGYQ5SXeN8HiBIjHNWcMdyMSv37M4c0r9apz5r7sZGZOSo2FD20cx4h-tAM3F2HIBser3zm7N5OIGUBlZJZhLi_XeMWeDEviwb-L8eK_WxPckSup86gYmGY5a-iRA6etvaOC_4jPWob3xOu7mypxZW4wi8tHFpOKDE8gl5n9Dp-4EFBU3-opNlQPALjQpDKs6O4nf8nXrg_qJB_E7lbL7_iK4%3D
